#Created as New Dataset	Sample 001 By PEService Date Tuesday	 April 30 2013
2880.00	91.22
2879.00	91.21
2878.00	91.20
2877.00	91.18
2876.00	91.16
2875.00	91.15
2874.00	91.14
2873.00	91.12
2872.00	91.11
2871.00	91.09
2870.00	91.07
2869.00	91.06
2868.00	91.05
2867.00	91.04
2866.00	91.03
2865.00	91.03
2864.00	91.03
2863.00	91.04
2862.00	91.04
2861.00	91.05
2860.00	91.06
2859.00	91.06
2858.00	91.06
2857.00	91.06
2856.00	91.06
2855.00	91.06
2854.00	91.06
2853.00	91.06
2852.00	91.07
2851.00	91.08
2850.00	91.11
2849.00	91.16
2848.00	91.21
2847.00	91.27
2846.00	91.33
2845.00	91.38
2844.00	91.43
2843.00	91.48
2842.00	91.53
2841.00	91.57
2840.00	91.62
2839.00	91.66
2838.00	91.69
2837.00	91.73
2836.00	91.76
2835.00	91.79
2834.00	91.82
2833.00	91.85
2832.00	91.88
2831.00	91.91
2830.00	91.95
2829.00	91.98
2828.00	92.02
2827.00	92.07
2826.00	92.11
2825.00	92.16
2824.00	92.20
2823.00	92.24
2822.00	92.28
2821.00	92.33
2820.00	92.37
2819.00	92.42
2818.00	92.46
2817.00	92.50
2816.00	92.55
2815.00	92.59
2814.00	92.63
2813.00	92.67
2812.00	92.71
2811.00	92.76
2810.00	92.80
2809.00	92.84
2808.00	92.88
2807.00	92.91
2806.00	92.94
2805.00	92.97
2804.00	93.00
2803.00	93.04
2802.00	93.07
2801.00	93.11
2800.00	93.15
2799.00	93.18
2798.00	93.21
2797.00	93.24
2796.00	93.27
2795.00	93.29
2794.00	93.31
2793.00	93.33
2792.00	93.35
2791.00	93.37
2790.00	93.40
2789.00	93.42
2788.00	93.44
2787.00	93.45
2786.00	93.47
2785.00	93.48
2784.00	93.49
2783.00	93.51
2782.00	93.52
2781.00	93.53
2780.00	93.54
2779.00	93.55
2778.00	93.57
2777.00	93.60
2776.00	93.62
2775.00	93.63
2774.00	93.64
2773.00	93.65
2772.00	93.65
2771.00	93.65
2770.00	93.66
2769.00	93.67
2768.00	93.69
2767.00	93.70
2766.00	93.71
2765.00	93.73
2764.00	93.74
2763.00	93.76
2762.00	93.78
2761.00	93.79
2760.00	93.81
2759.00	93.82
2758.00	93.84
2757.00	93.86
2756.00	93.89
2755.00	93.90
2754.00	93.92
2753.00	93.94
2752.00	93.97
2751.00	93.99
2750.00	94.02
2749.00	94.04
2748.00	94.06
2747.00	94.07
2746.00	94.09
2745.00	94.11
2744.00	94.13
2743.00	94.15
2742.00	94.17
2741.00	94.19
2740.00	94.22
2739.00	94.24
2738.00	94.26
2737.00	94.28
2736.00	94.30
2735.00	94.32
2734.00	94.33
2733.00	94.35
2732.00	94.38
2731.00	94.40
2730.00	94.43
2729.00	94.46
2728.00	94.49
2727.00	94.52
2726.00	94.54
2725.00	94.56
2724.00	94.57
2723.00	94.58
2722.00	94.59
2721.00	94.60
2720.00	94.62
2719.00	94.63
2718.00	94.64
2717.00	94.66
2716.00	94.67
2715.00	94.68
2714.00	94.69
2713.00	94.71
2712.00	94.73
2711.00	94.74
2710.00	94.76
2709.00	94.77
2708.00	94.78
2707.00	94.79
2706.00	94.80
2705.00	94.82
2704.00	94.83
2703.00	94.85
2702.00	94.87
2701.00	94.88
2700.00	94.90
2699.00	94.92
2698.00	94.94
2697.00	94.95
2696.00	94.97
2695.00	94.98
2694.00	95.00
2693.00	95.01
2692.00	95.03
2691.00	95.04
2690.00	95.06
2689.00	95.07
2688.00	95.09
2687.00	95.10
2686.00	95.12
2685.00	95.14
2684.00	95.16
2683.00	95.18
2682.00	95.20
2681.00	95.22
2680.00	95.24
2679.00	95.25
2678.00	95.26
2677.00	95.27
2676.00	95.28
2675.00	95.30
2674.00	95.31
2673.00	95.33
2672.00	95.34
2671.00	95.35
2670.00	95.37
2669.00	95.38
2668.00	95.39
2667.00	95.41
2666.00	95.43
2665.00	95.45
2664.00	95.47
2663.00	95.49
2662.00	95.50
2661.00	95.52
2660.00	95.54
2659.00	95.55
2658.00	95.57
2657.00	95.58
2656.00	95.60
2655.00	95.62
2654.00	95.64
2653.00	95.66
2652.00	95.68
2651.00	95.69
2650.00	95.71
2649.00	95.73
2648.00	95.74
2647.00	95.76
2646.00	95.78
2645.00	95.79
2644.00	95.81
2643.00	95.82
2642.00	95.83
2641.00	95.84
2640.00	95.85
2639.00	95.87
2638.00	95.88
2637.00	95.89
2636.00	95.90
2635.00	95.91
2634.00	95.92
2633.00	95.93
2632.00	95.94
2631.00	95.95
2630.00	95.96
2629.00	95.97
2628.00	95.98
2627.00	96.00
2626.00	96.01
2625.00	96.02
2624.00	96.02
2623.00	96.03
2622.00	96.03
2621.00	96.03
2620.00	96.04
2619.00	96.05
2618.00	96.06
2617.00	96.07
2616.00	96.08
2615.00	96.08
2614.00	96.09
2613.00	96.09
2612.00	96.10
2611.00	96.11
2610.00	96.12
2609.00	96.13
2608.00	96.14
2607.00	96.14
2606.00	96.15
2605.00	96.15
2604.00	96.15
2603.00	96.15
2602.00	96.15
2601.00	96.15
2600.00	96.16
2599.00	96.17
2598.00	96.18
2597.00	96.18
2596.00	96.18
2595.00	96.18
2594.00	96.18
2593.00	96.19
2592.00	96.19
2591.00	96.19
2590.00	96.19
2589.00	96.19
2588.00	96.19
2587.00	96.19
2586.00	96.19
2585.00	96.20
2584.00	96.20
2583.00	96.20
2582.00	96.20
2581.00	96.21
2580.00	96.20
2579.00	96.20
2578.00	96.20
2577.00	96.20
2576.00	96.20
2575.00	96.20
2574.00	96.20
2573.00	96.19
2572.00	96.19
2571.00	96.18
2570.00	96.18
2569.00	96.17
2568.00	96.17
2567.00	96.18
2566.00	96.18
2565.00	96.18
2564.00	96.18
2563.00	96.18
2562.00	96.17
2561.00	96.17
2560.00	96.17
2559.00	96.17
2558.00	96.17
2557.00	96.17
2556.00	96.17
2555.00	96.18
2554.00	96.18
2553.00	96.19
2552.00	96.20
2551.00	96.21
2550.00	96.22
2549.00	96.22
2548.00	96.23
2547.00	96.23
2546.00	96.24
2545.00	96.25
2544.00	96.26
2543.00	96.27
2542.00	96.28
2541.00	96.28
2540.00	96.28
2539.00	96.29
2538.00	96.30
2537.00	96.31
2536.00	96.32
2535.00	96.32
2534.00	96.33
2533.00	96.33
2532.00	96.34
2531.00	96.34
2530.00	96.34
2529.00	96.34
2528.00	96.35
2527.00	96.35
2526.00	96.36
2525.00	96.37
2524.00	96.37
2523.00	96.38
2522.00	96.39
2521.00	96.39
2520.00	96.39
2519.00	96.40
2518.00	96.41
2517.00	96.41
2516.00	96.42
2515.00	96.42
2514.00	96.42
2513.00	96.42
2512.00	96.42
2511.00	96.42
2510.00	96.43
2509.00	96.44
2508.00	96.45
2507.00	96.46
2506.00	96.46
2505.00	96.47
2504.00	96.47
2503.00	96.47
2502.00	96.47
2501.00	96.47
2500.00	96.47
2499.00	96.47
2498.00	96.48
2497.00	96.48
2496.00	96.49
2495.00	96.50
2494.00	96.51
2493.00	96.52
2492.00	96.53
2491.00	96.54
2490.00	96.55
2489.00	96.56
2488.00	96.57
2487.00	96.59
2486.00	96.60
2485.00	96.61
2484.00	96.63
2483.00	96.64
2482.00	96.65
2481.00	96.66
2480.00	96.68
2479.00	96.69
2478.00	96.71
2477.00	96.73
2476.00	96.74
2475.00	96.76
2474.00	96.77
2473.00	96.79
2472.00	96.80
2471.00	96.81
2470.00	96.82
2469.00	96.83
2468.00	96.84
2467.00	96.85
2466.00	96.87
2465.00	96.88
2464.00	96.89
2463.00	96.91
2462.00	96.91
2461.00	96.92
2460.00	96.93
2459.00	96.94
2458.00	96.95
2457.00	96.95
2456.00	96.96
2455.00	96.97
2454.00	96.98
2453.00	96.98
2452.00	96.99
2451.00	97.00
2450.00	97.00
2449.00	97.00
2448.00	97.01
2447.00	97.01
2446.00	97.02
2445.00	97.02
2444.00	97.03
2443.00	97.04
2442.00	97.05
2441.00	97.05
2440.00	97.06
2439.00	97.06
2438.00	97.07
2437.00	97.08
2436.00	97.09
2435.00	97.10
2434.00	97.11
2433.00	97.12
2432.00	97.13
2431.00	97.14
2430.00	97.15
2429.00	97.15
2428.00	97.16
2427.00	97.17
2426.00	97.17
2425.00	97.18
2424.00	97.19
2423.00	97.19
2422.00	97.19
2421.00	97.19
2420.00	97.19
2419.00	97.20
2418.00	97.21
2417.00	97.22
2416.00	97.23
2415.00	97.24
2414.00	97.25
2413.00	97.25
2412.00	97.26
2411.00	97.27
2410.00	97.27
2409.00	97.28
2408.00	97.29
2407.00	97.31
2406.00	97.32
2405.00	97.33
2404.00	97.34
2403.00	97.35
2402.00	97.35
2401.00	97.36
2400.00	97.36
2399.00	97.37
2398.00	97.37
2397.00	97.38
2396.00	97.38
2395.00	97.39
2394.00	97.39
2393.00	97.40
2392.00	97.40
2391.00	97.41
2390.00	97.41
2389.00	97.41
2388.00	97.41
2387.00	97.41
2386.00	97.41
2385.00	97.42
2384.00	97.42
2383.00	97.43
2382.00	97.43
2381.00	97.43
2380.00	97.43
2379.00	97.44
2378.00	97.44
2377.00	97.44
2376.00	97.44
2375.00	97.45
2374.00	97.45
2373.00	97.46
2372.00	97.47
2371.00	97.48
2370.00	97.49
2369.00	97.50
2368.00	97.52
2367.00	97.54
2366.00	97.55
2365.00	97.55
2364.00	97.54
2363.00	97.54
2362.00	97.53
2361.00	97.52
2360.00	97.52
2359.00	97.53
2358.00	97.55
2357.00	97.59
2356.00	97.61
2355.00	97.63
2354.00	97.64
2353.00	97.64
2352.00	97.63
2351.00	97.63
2350.00	97.63
2349.00	97.63
2348.00	97.63
2347.00	97.63
2346.00	97.64
2345.00	97.64
2344.00	97.65
2343.00	97.65
2342.00	97.65
2341.00	97.64
2340.00	97.65
2339.00	97.66
2338.00	97.67
2337.00	97.69
2336.00	97.70
2335.00	97.71
2334.00	97.71
2333.00	97.72
2332.00	97.73
2331.00	97.73
2330.00	97.72
2329.00	97.71
2328.00	97.70
2327.00	97.70
2326.00	97.71
2325.00	97.72
2324.00	97.74
2323.00	97.74
2322.00	97.74
2321.00	97.73
2320.00	97.73
2319.00	97.74
2318.00	97.74
2317.00	97.75
2316.00	97.75
2315.00	97.75
2314.00	97.75
2313.00	97.75
2312.00	97.75
2311.00	97.75
2310.00	97.76
2309.00	97.77
2308.00	97.78
2307.00	97.78
2306.00	97.78
2305.00	97.78
2304.00	97.77
2303.00	97.77
2302.00	97.77
2301.00	97.76
2300.00	97.76
2299.00	97.76
2298.00	97.76
2297.00	97.76
2296.00	97.76
2295.00	97.77
2294.00	97.77
2293.00	97.77
2292.00	97.78
2291.00	97.78
2290.00	97.77
2289.00	97.77
2288.00	97.77
2287.00	97.77
2286.00	97.77
2285.00	97.77
2284.00	97.77
2283.00	97.77
2282.00	97.77
2281.00	97.77
2280.00	97.78
2279.00	97.78
2278.00	97.78
2277.00	97.78
2276.00	97.78
2275.00	97.78
2274.00	97.79
2273.00	97.79
2272.00	97.79
2271.00	97.79
2270.00	97.79
2269.00	97.79
2268.00	97.79
2267.00	97.80
2266.00	97.80
2265.00	97.80
2264.00	97.80
2263.00	97.80
2262.00	97.80
2261.00	97.80
2260.00	97.80
2259.00	97.81
2258.00	97.81
2257.00	97.82
2256.00	97.82
2255.00	97.82
2254.00	97.82
2253.00	97.82
2252.00	97.82
2251.00	97.82
2250.00	97.82
2249.00	97.82
2248.00	97.82
2247.00	97.82
2246.00	97.82
2245.00	97.81
2244.00	97.81
2243.00	97.80
2242.00	97.80
2241.00	97.80
2240.00	97.80
2239.00	97.80
2238.00	97.80
2237.00	97.80
2236.00	97.79
2235.00	97.79
2234.00	97.80
2233.00	97.80
2232.00	97.80
2231.00	97.80
2230.00	97.79
2229.00	97.79
2228.00	97.79
2227.00	97.79
2226.00	97.79
2225.00	97.78
2224.00	97.78
2223.00	97.78
2222.00	97.78
2221.00	97.78
2220.00	97.78
2219.00	97.78
2218.00	97.78
2217.00	97.78
2216.00	97.77
2215.00	97.76
2214.00	97.76
2213.00	97.76
2212.00	97.76
2211.00	97.76
2210.00	97.76
2209.00	97.76
2208.00	97.76
2207.00	97.77
2206.00	97.76
2205.00	97.76
2204.00	97.76
2203.00	97.75
2202.00	97.75
2201.00	97.75
2200.00	97.75
2199.00	97.75
2198.00	97.75
2197.00	97.74
2196.00	97.74
2195.00	97.73
2194.00	97.73
2193.00	97.72
2192.00	97.72
2191.00	97.72
2190.00	97.73
2189.00	97.73
2188.00	97.73
2187.00	97.73
2186.00	97.73
2185.00	97.73
2184.00	97.73
2183.00	97.72
2182.00	97.72
2181.00	97.72
2180.00	97.72
2179.00	97.72
2178.00	97.72
2177.00	97.72
2176.00	97.72
2175.00	97.72
2174.00	97.72
2173.00	97.72
2172.00	97.72
2171.00	97.73
2170.00	97.73
2169.00	97.73
2168.00	97.73
2167.00	97.72
2166.00	97.71
2165.00	97.70
2164.00	97.70
2163.00	97.71
2162.00	97.71
2161.00	97.71
2160.00	97.72
2159.00	97.72
2158.00	97.71
2157.00	97.71
2156.00	97.71
2155.00	97.71
2154.00	97.71
2153.00	97.71
2152.00	97.71
2151.00	97.71
2150.00	97.71
2149.00	97.71
2148.00	97.71
2147.00	97.71
2146.00	97.71
2145.00	97.71
2144.00	97.70
2143.00	97.70
2142.00	97.69
2141.00	97.69
2140.00	97.68
2139.00	97.68
2138.00	97.68
2137.00	97.69
2136.00	97.69
2135.00	97.69
2134.00	97.69
2133.00	97.70
2132.00	97.70
2131.00	97.70
2130.00	97.70
2129.00	97.70
2128.00	97.70
2127.00	97.71
2126.00	97.71
2125.00	97.72
2124.00	97.72
2123.00	97.72
2122.00	97.73
2121.00	97.73
2120.00	97.73
2119.00	97.73
2118.00	97.73
2117.00	97.73
2116.00	97.73
2115.00	97.73
2114.00	97.73
2113.00	97.72
2112.00	97.72
2111.00	97.72
2110.00	97.72
2109.00	97.72
2108.00	97.72
2107.00	97.72
2106.00	97.72
2105.00	97.72
2104.00	97.71
2103.00	97.71
2102.00	97.71
2101.00	97.71
2100.00	97.71
2099.00	97.71
2098.00	97.71
2097.00	97.71
2096.00	97.70
2095.00	97.71
2094.00	97.71
2093.00	97.71
2092.00	97.71
2091.00	97.71
2090.00	97.71
2089.00	97.71
2088.00	97.71
2087.00	97.71
2086.00	97.71
2085.00	97.71
2084.00	97.71
2083.00	97.71
2082.00	97.72
2081.00	97.72
2080.00	97.73
2079.00	97.73
2078.00	97.73
2077.00	97.73
2076.00	97.73
2075.00	97.72
2074.00	97.72
2073.00	97.71
2072.00	97.71
2071.00	97.71
2070.00	97.71
2069.00	97.70
2068.00	97.69
2067.00	97.69
2066.00	97.68
2065.00	97.68
2064.00	97.68
2063.00	97.68
2062.00	97.68
2061.00	97.67
2060.00	97.66
2059.00	97.65
2058.00	97.65
2057.00	97.64
2056.00	97.64
2055.00	97.64
2054.00	97.63
2053.00	97.63
2052.00	97.63
2051.00	97.62
2050.00	97.62
2049.00	97.61
2048.00	97.60
2047.00	97.59
2046.00	97.58
2045.00	97.57
2044.00	97.57
2043.00	97.56
2042.00	97.55
2041.00	97.55
2040.00	97.54
2039.00	97.54
2038.00	97.53
2037.00	97.53
2036.00	97.52
2035.00	97.52
2034.00	97.51
2033.00	97.51
2032.00	97.51
2031.00	97.51
2030.00	97.51
2029.00	97.51
2028.00	97.50
2027.00	97.50
2026.00	97.50
2025.00	97.49
2024.00	97.49
2023.00	97.48
2022.00	97.46
2021.00	97.47
2020.00	97.46
2019.00	97.45
2018.00	97.45
2017.00	97.44
2016.00	97.44
2015.00	97.43
2014.00	97.42
2013.00	97.42
2012.00	97.42
2011.00	97.41
2010.00	97.40
2009.00	97.39
2008.00	97.38
2007.00	97.38
2006.00	97.37
2005.00	97.37
2004.00	97.36
2003.00	97.35
2002.00	97.34
2001.00	97.34
2000.00	97.33
1999.00	97.33
1998.00	97.33
1997.00	97.33
1996.00	97.32
1995.00	97.31
1994.00	97.28
1993.00	97.27
1992.00	97.26
1991.00	97.25
1990.00	97.26
1989.00	97.26
1988.00	97.27
1987.00	97.26
1986.00	97.26
1985.00	97.26
1984.00	97.25
1983.00	97.24
1982.00	97.23
1981.00	97.22
1980.00	97.21
1979.00	97.21
1978.00	97.20
1977.00	97.19
1976.00	97.18
1975.00	97.17
1974.00	97.16
1973.00	97.14
1972.00	97.13
1971.00	97.12
1970.00	97.11
1969.00	97.10
1968.00	97.10
1967.00	97.10
1966.00	97.11
1965.00	97.12
1964.00	97.12
1963.00	97.12
1962.00	97.11
1961.00	97.11
1960.00	97.10
1959.00	97.10
1958.00	97.09
1957.00	97.08
1956.00	97.08
1955.00	97.07
1954.00	97.07
1953.00	97.06
1952.00	97.06
1951.00	97.06
1950.00	97.06
1949.00	97.05
1948.00	97.05
1947.00	97.04
1946.00	97.03
1945.00	97.03
1944.00	97.03
1943.00	97.03
1942.00	97.03
1941.00	97.03
1940.00	97.02
1939.00	97.01
1938.00	97.01
1937.00	97.00
1936.00	96.99
1935.00	96.99
1934.00	96.98
1933.00	96.98
1932.00	96.98
1931.00	96.97
1930.00	96.97
1929.00	96.96
1928.00	96.96
1927.00	96.94
1926.00	96.93
1925.00	96.91
1924.00	96.90
1923.00	96.89
1922.00	96.88
1921.00	96.88
1920.00	96.88
1919.00	96.88
1918.00	96.89
1917.00	96.91
1916.00	96.92
1915.00	96.92
1914.00	96.92
1913.00	96.92
1912.00	96.91
1911.00	96.90
1910.00	96.89
1909.00	96.89
1908.00	96.90
1907.00	96.90
1906.00	96.91
1905.00	96.91
1904.00	96.91
1903.00	96.91
1902.00	96.90
1901.00	96.90
1900.00	96.89
1899.00	96.89
1898.00	96.89
1897.00	96.88
1896.00	96.87
1895.00	96.86
1894.00	96.85
1893.00	96.84
1892.00	96.83
1891.00	96.82
1890.00	96.82
1889.00	96.83
1888.00	96.84
1887.00	96.85
1886.00	96.86
1885.00	96.86
1884.00	96.87
1883.00	96.86
1882.00	96.86
1881.00	96.86
1880.00	96.85
1879.00	96.86
1878.00	96.85
1877.00	96.84
1876.00	96.84
1875.00	96.83
1874.00	96.83
1873.00	96.83
1872.00	96.83
1871.00	96.84
1870.00	96.85
1869.00	96.85
1868.00	96.86
1867.00	96.85
1866.00	96.85
1865.00	96.84
1864.00	96.84
1863.00	96.83
1862.00	96.83
1861.00	96.83
1860.00	96.81
1859.00	96.81
1858.00	96.82
1857.00	96.82
1856.00	96.83
1855.00	96.83
1854.00	96.83
1853.00	96.83
1852.00	96.82
1851.00	96.80
1850.00	96.78
1849.00	96.76
1848.00	96.73
1847.00	96.71
1846.00	96.69
1845.00	96.69
1844.00	96.70
1843.00	96.72
1842.00	96.74
1841.00	96.76
1840.00	96.76
1839.00	96.76
1838.00	96.76
1837.00	96.76
1836.00	96.75
1835.00	96.75
1834.00	96.73
1833.00	96.71
1832.00	96.69
1831.00	96.69
1830.00	96.68
1829.00	96.68
1828.00	96.77
1827.00	96.76
1826.00	96.75
1825.00	96.74
1824.00	96.74
1823.00	96.73
1822.00	96.72
1821.00	96.71
1820.00	96.71
1819.00	96.70
1818.00	96.69
1817.00	96.68
1816.00	96.67
1815.00	96.67
1814.00	96.66
1813.00	96.66
1812.00	96.65
1811.00	96.65
1810.00	96.64
1809.00	96.63
1808.00	96.62
1807.00	96.61
1806.00	96.59
1805.00	96.58
1804.00	96.58
1803.00	96.57
1802.00	96.56
1801.00	96.55
1800.00	96.54
1799.00	96.43
1798.00	96.43
1797.00	96.41
1796.00	96.38
1795.00	96.36
1794.00	96.33
1793.00	96.31
1792.00	96.30
1791.00	96.30
1790.00	96.30
1789.00	96.31
1788.00	96.29
1787.00	96.26
1786.00	96.23
1785.00	96.21
1784.00	96.20
1783.00	96.20
1782.00	96.19
1781.00	96.19
1780.00	96.18
1779.00	96.16
1778.00	96.15
1777.00	96.13
1776.00	96.10
1775.00	96.18
1774.00	96.17
1773.00	96.16
1772.00	96.14
1771.00	96.12
1770.00	96.09
1769.00	96.06
1768.00	96.03
1767.00	96.00
1766.00	95.97
1765.00	95.94
1764.00	95.91
1763.00	95.88
1762.00	95.84
1761.00	95.81
1760.00	95.65
1759.00	95.61
1758.00	95.57
1757.00	95.54
1756.00	95.50
1755.00	95.46
1754.00	95.40
