#Created as New Dataset	Sample 001 By PEService Date Tuesday	 April 30 2013
1753.00	95.31
1752.00	95.22
1751.00	95.14
1750.00	95.07
1749.00	95.01
1748.00	94.96
1747.00	94.89
1746.00	94.80
1745.00	94.71
1744.00	94.61
1743.00	94.51
1742.00	94.42
1741.00	94.32
1740.00	94.21
1739.00	94.09
1738.00	93.95
1737.00	93.81
1736.00	93.66
1735.00	93.50
1734.00	93.33
1733.00	93.15
1732.00	92.98
1731.00	92.82
1730.00	92.67
1729.00	92.53
1728.00	92.38
1727.00	92.22
1726.00	92.05
1725.00	91.86
1724.00	91.67
1723.00	91.48
1722.00	91.28
1721.00	91.09
1720.00	90.90
1719.00	90.71
1718.00	90.52
1717.00	90.33
1716.00	90.15
1715.00	89.98
1714.00	89.83
1713.00	89.68
1712.00	89.54
1711.00	89.40
1710.00	89.25
1709.00	89.10
1708.00	88.95
1707.00	88.80
1706.00	88.67
1705.00	88.53
1704.00	88.41
1703.00	88.30
1702.00	88.21
1701.00	88.14
1700.00	88.11
1699.00	88.09
1698.00	88.07
1697.00	88.05
1696.00	88.03
1695.00	88.01
1694.00	87.99
1693.00	87.95
1692.00	87.92
1691.00	87.90
1690.00	87.88
1689.00	87.89
1688.00	87.90
1687.00	87.92
1686.00	87.95
1685.00	87.99
1684.00	88.02
1683.00	88.04
1682.00	88.05
1681.00	88.06
1680.00	88.08
1679.00	88.10
1678.00	88.11
1677.00	88.12
1676.00	88.12
1675.00	88.14
1674.00	88.15
1673.00	88.14
1672.00	88.12
1671.00	88.10
1670.00	88.09
1669.00	88.09
1668.00	88.08
1667.00	88.06
1666.00	88.02
1665.00	87.98
1664.00	87.94
1663.00	87.90
1662.00	87.86
1661.00	87.83
1660.00	87.78
1659.00	87.73
1658.00	87.65
1657.00	87.58
1656.00	87.52
1655.00	87.48
1654.00	87.48
1653.00	87.46
1652.00	87.39
1651.00	87.27
1650.00	87.11
1649.00	86.95
1648.00	86.81
1647.00	86.67
1646.00	86.53
1645.00	86.41
1644.00	86.31
1643.00	86.22
1642.00	86.16
1641.00	86.12
1640.00	86.10
1639.00	86.10
1638.00	86.14
1637.00	86.21
1636.00	86.30
1635.00	86.39
1634.00	86.44
1633.00	86.46
1632.00	86.46
1631.00	86.45
1630.00	86.46
1629.00	86.47
1628.00	86.49
1627.00	86.50
1626.00	86.51
1625.00	86.52
1624.00	86.53
1623.00	86.53
1622.00	86.53
1621.00	86.50
1620.00	86.47
1619.00	86.44
1618.00	86.38
1617.00	86.30
1616.00	86.16
1615.00	86.00
1614.00	85.81
1613.00	85.61
1612.00	85.39
1611.00	85.14
1610.00	84.86
1609.00	84.55
1608.00	84.21
1607.00	83.84
1606.00	83.43
1605.00	83.00
1604.00	82.53
1603.00	82.01
1602.00	81.46
1601.00	80.87
1600.00	80.24
1599.00	79.58
1598.00	78.88
1597.00	78.15
1596.00	77.37
1595.00	76.55
1594.00	75.70
1593.00	74.82
1592.00	73.92
1591.00	73.00
1590.00	72.06
1589.00	71.11
1588.00	70.14
1587.00	69.16
1586.00	68.18
1585.00	67.19
1584.00	66.20
1583.00	65.22
1582.00	64.25
1581.00	63.32
1580.00	62.45
1579.00	61.62
1578.00	60.79
1577.00	59.89
1576.00	58.95
1575.00	58.07
1574.00	57.34
1573.00	56.74
1572.00	56.21
1571.00	55.70
1570.00	55.23
1569.00	54.82
1568.00	54.52
1567.00	54.32
1566.00	54.22
1565.00	54.19
1564.00	54.23
1563.00	54.30
1562.00	54.43
1561.00	54.65
1560.00	55.12
1559.00	55.89
1558.00	56.74
1557.00	57.47
1556.00	58.12
1555.00	58.80
1554.00	59.56
1553.00	60.38
1552.00	61.22
1551.00	62.09
1550.00	63.01
1549.00	63.95
1548.00	64.84
1547.00	65.67
1546.00	66.48
1545.00	67.31
1544.00	68.17
1543.00	69.03
1542.00	69.92
1541.00	70.90
1540.00	71.96
1539.00	72.92
1538.00	73.63
1537.00	74.13
1536.00	74.55
1535.00	75.02
1534.00	75.59
1533.00	76.20
1532.00	76.78
1531.00	77.26
1530.00	77.66
1529.00	78.02
1528.00	78.39
1527.00	78.78
1526.00	79.16
1525.00	79.51
1524.00	79.83
1523.00	80.14
1522.00	80.45
1521.00	80.75
1520.00	81.01
1519.00	81.22
1518.00	81.40
1517.00	81.58
1516.00	81.76
1515.00	81.91
1514.00	82.03
1513.00	82.10
1512.00	82.13
1511.00	82.12
1510.00	82.10
1509.00	82.07
1508.00	82.05
1507.00	82.00
1506.00	81.85
1505.00	81.61
1504.00	81.27
1503.00	80.85
1502.00	80.34
1501.00	79.73
1500.00	79.02
1499.00	78.20
1498.00	77.29
1497.00	76.29
1496.00	75.29
1495.00	74.37
1494.00	73.58
1493.00	72.91
1492.00	72.32
1491.00	71.79
1490.00	71.35
1489.00	71.00
1488.00	70.70
1487.00	70.43
1486.00	70.15
1485.00	69.84
1484.00	69.52
1483.00	69.19
1482.00	68.87
1481.00	68.60
1480.00	68.40
1479.00	68.28
1478.00	68.27
1477.00	68.37
1476.00	68.59
1475.00	68.93
1474.00	69.41
1473.00	70.03
1472.00	70.73
1471.00	71.43
1470.00	72.05
1469.00	72.61
1468.00	73.14
1467.00	73.67
1466.00	74.23
1465.00	74.80
1464.00	75.32
1463.00	75.76
1462.00	76.09
1461.00	76.34
1460.00	76.56
1459.00	76.81
1458.00	77.12
1457.00	77.49
1456.00	77.85
1455.00	78.12
1454.00	78.32
1453.00	78.47
1452.00	78.60
1451.00	78.72
1450.00	78.82
1449.00	78.93
1448.00	79.03
1447.00	79.15
1446.00	79.26
1445.00	79.36
1444.00	79.45
1443.00	79.53
1442.00	79.60
1441.00	79.65
1440.00	79.67
1439.00	79.66
1438.00	79.64
1437.00	79.62
1436.00	79.62
1435.00	79.58
1434.00	79.51
1433.00	79.37
1432.00	79.17
1431.00	78.92
1430.00	78.63
1429.00	78.30
1428.00	77.94
1427.00	77.55
1426.00	77.14
1425.00	76.71
1424.00	76.28
1423.00	75.87
1422.00	75.51
1421.00	75.17
1420.00	74.88
1419.00	74.67
1418.00	74.55
1417.00	74.53
1416.00	74.57
1415.00	74.66
1414.00	74.76
1413.00	74.88
1412.00	75.01
1411.00	75.13
1410.00	75.23
1409.00	75.28
1408.00	75.27
1407.00	75.20
1406.00	75.06
1405.00	74.87
1404.00	74.64
1403.00	74.38
1402.00	74.08
1401.00	73.75
1400.00	73.39
1399.00	73.03
1398.00	72.68
1397.00	72.36
1396.00	72.06
1395.00	71.77
1394.00	71.50
1393.00	71.24
1392.00	70.99
1391.00	70.71
1390.00	70.39
1389.00	70.01
1388.00	69.59
1387.00	69.14
1386.00	68.67
1385.00	68.18
1384.00	67.66
1383.00	67.11
1382.00	66.52
1381.00	65.91
1380.00	65.30
1379.00	64.69
1378.00	64.11
1377.00	63.55
1376.00	63.01
1375.00	62.50
1374.00	62.05
1373.00	61.66
1372.00	61.36
1371.00	61.13
1370.00	60.98
1369.00	60.91
1368.00	60.92
1367.00	61.00
1366.00	61.15
1365.00	61.38
1364.00	61.69
1363.00	62.11
1362.00	62.62
1361.00	63.18
1360.00	63.77
1359.00	64.36
1358.00	64.97
1357.00	65.59
1356.00	66.22
1355.00	66.85
1354.00	67.49
1353.00	68.11
1352.00	68.73
1351.00	69.34
1350.00	69.95
1349.00	70.53
1348.00	71.10
1347.00	71.64
1346.00	72.15
1345.00	72.63
1344.00	73.08
1343.00	73.50
1342.00	73.88
1341.00	74.25
1340.00	74.63
1339.00	75.01
1338.00	75.40
1337.00	75.78
1336.00	76.15
1335.00	76.50
1334.00	76.83
1333.00	77.15
1332.00	77.45
1331.00	77.73
1330.00	78.00
1329.00	78.26
1328.00	78.49
1327.00	78.71
1326.00	78.92
1325.00	79.12
1324.00	79.31
1323.00	79.48
1322.00	79.65
1321.00	79.80
1320.00	79.94
1319.00	80.08
1318.00	80.22
1317.00	80.37
1316.00	80.51
1315.00	80.66
1314.00	80.80
1313.00	80.94
1312.00	81.08
1311.00	81.22
1310.00	81.36
1309.00	81.48
1308.00	81.60
1307.00	81.72
1306.00	81.83
1305.00	81.93
1304.00	82.02
1303.00	82.11
1302.00	82.20
1301.00	82.27
1300.00	82.34
1299.00	82.40
1298.00	82.45
1297.00	82.50
1296.00	82.54
1295.00	82.57
1294.00	82.59
1293.00	82.60
1292.00	82.60
1291.00	82.57
1290.00	82.52
1289.00	82.46
1288.00	82.39
1287.00	82.32
1286.00	82.25
1285.00	82.18
1284.00	82.13
1283.00	82.08
1282.00	82.05
1281.00	82.03
1280.00	82.02
1279.00	82.02
1278.00	82.01
1277.00	82.00
1276.00	81.98
1275.00	81.96
1274.00	81.94
1273.00	81.92
1272.00	81.92
1271.00	81.94
1270.00	81.99
1269.00	82.07
1268.00	82.18
1267.00	82.30
1266.00	82.44
1265.00	82.57
1264.00	82.70
1263.00	82.82
1262.00	82.93
1261.00	83.03
1260.00	83.11
1259.00	83.17
1258.00	83.21
1257.00	83.21
1256.00	83.20
1255.00	83.16
1254.00	83.10
1253.00	83.01
1252.00	82.89
1251.00	82.75
1250.00	82.58
1249.00	82.38
1248.00	82.15
1247.00	81.90
1246.00	81.63
1245.00	81.35
1244.00	81.06
1243.00	80.78
1242.00	80.53
1241.00	80.33
1240.00	80.17
1239.00	80.09
1238.00	80.08
1237.00	80.15
1236.00	80.28
1235.00	80.47
1234.00	80.69
1233.00	80.94
1232.00	81.18
1231.00	81.41
1230.00	81.60
1229.00	81.75
1228.00	81.85
1227.00	81.91
1226.00	81.93
1225.00	81.90
1224.00	81.84
1223.00	81.74
1222.00	81.61
1221.00	81.45
1220.00	81.28
1219.00	81.09
1218.00	80.90
1217.00	80.70
1216.00	80.50
1215.00	80.31
1214.00	80.14
1213.00	79.98
1212.00	79.85
1211.00	79.73
1210.00	79.65
1209.00	79.60
1208.00	79.60
1207.00	79.63
1206.00	79.70
1205.00	79.81
1204.00	79.95
1203.00	80.12
1202.00	80.30
1201.00	80.50
1200.00	80.72
1199.00	80.93
1198.00	81.15
1197.00	81.37
1196.00	81.58
1195.00	81.77
1194.00	81.95
1193.00	82.11
1192.00	82.25
1191.00	82.37
1190.00	82.47
1189.00	82.55
1188.00	82.61
1187.00	82.64
1186.00	82.65
1185.00	82.64
1184.00	82.61
1183.00	82.56
1182.00	82.50
1181.00	82.41
1180.00	82.31
1179.00	82.20
1178.00	82.09
1177.00	81.97
1176.00	81.85
1175.00	81.73
1174.00	81.62
1173.00	81.52
1172.00	81.42
1171.00	81.34
1170.00	81.28
1169.00	81.23
1168.00	81.21
1167.00	81.21
1166.00	81.22
1165.00	81.26
1164.00	81.31
1163.00	81.38
1162.00	81.46
1161.00	81.56
1160.00	81.66
1159.00	81.77
1158.00	81.89
1157.00	82.00
1156.00	82.12
1155.00	82.23
1154.00	82.34
1153.00	82.43
1152.00	82.50
1151.00	82.53
1150.00	82.54
1149.00	82.51
1148.00	82.43
1147.00	82.31
1146.00	82.16
1145.00	81.96
1144.00	81.73
1143.00	81.47
1142.00	81.20
1141.00	80.94
1140.00	80.71
1139.00	80.52
1138.00	80.38
1137.00	80.32
1136.00	80.34
1135.00	80.45
1134.00	80.64
1133.00	80.91
1132.00	81.25
1131.00	81.63
1130.00	82.05
1129.00	82.47
1128.00	82.87
1127.00	83.25
1126.00	83.58
1125.00	83.87
1124.00	84.12
1123.00	84.34
1122.00	84.53
1121.00	84.69
1120.00	84.81
1119.00	84.91
1118.00	84.98
1117.00	85.03
1116.00	85.06
1115.00	85.08
1114.00	85.09
1113.00	85.07
1112.00	85.03
1111.00	84.96
1110.00	84.86
1109.00	84.72
1108.00	84.54
1107.00	84.29
1106.00	83.98
1105.00	83.59
1104.00	83.09
1103.00	82.50
1102.00	81.79
1101.00	80.98
1100.00	80.07
1099.00	79.07
1098.00	78.00
1097.00	76.87
1096.00	75.71
1095.00	74.54
1094.00	73.41
1093.00	72.34
1092.00	71.36
1091.00	70.50
1090.00	69.77
1089.00	69.21
1088.00	68.82
1087.00	68.61
1086.00	68.58
1085.00	68.73
1084.00	69.05
1083.00	69.51
1082.00	70.10
1081.00	70.78
1080.00	71.53
1079.00	72.31
1078.00	73.10
1077.00	73.86
1076.00	74.58
1075.00	75.23
1074.00	75.80
1073.00	76.28
1072.00	76.67
1071.00	76.96
1070.00	77.15
1069.00	77.25
1068.00	77.26
1067.00	77.19
1066.00	77.04
1065.00	76.82
1064.00	76.57
1063.00	76.28
1062.00	75.98
1061.00	75.68
1060.00	75.41
1059.00	75.17
1058.00	74.98
1057.00	74.83
1056.00	74.74
1055.00	74.70
1054.00	74.73
1053.00	74.84
1052.00	75.02
1051.00	75.29
1050.00	75.64
1049.00	76.08
1048.00	76.59
1047.00	77.15
1046.00	77.75
1045.00	78.36
1044.00	78.97
1043.00	79.55
1042.00	80.10
1041.00	80.61
1040.00	81.06
1039.00	81.47
1038.00	81.82
1037.00	82.13
1036.00	82.39
1035.00	82.62
1034.00	82.81
1033.00	82.97
1032.00	83.11
1031.00	83.21
1030.00	83.29
1029.00	83.34
1028.00	83.36
1027.00	83.37
1026.00	83.36
1025.00	83.32
1024.00	83.26
1023.00	83.16
1022.00	83.01
1021.00	82.82
1020.00	82.59
1019.00	82.31
1018.00	82.00
1017.00	81.64
1016.00	81.24
1015.00	80.82
1014.00	80.37
1013.00	79.91
1012.00	79.46
1011.00	79.03
1010.00	78.64
1009.00	78.33
1008.00	78.11
1007.00	78.01
1006.00	78.02
1005.00	78.15
1004.00	78.39
1003.00	78.74
1002.00	79.15
1001.00	79.62
1000.00	80.11
999.00	80.59
998.00	81.04
997.00	81.45
996.00	81.81
995.00	82.13
994.00	82.39
993.00	82.62
992.00	82.80
991.00	82.94
990.00	83.04
989.00	83.11
988.00	83.15
987.00	83.16
986.00	83.15
985.00	83.10
984.00	83.02
983.00	82.90
982.00	82.73
981.00	82.52
980.00	82.25
979.00	81.94
978.00	81.58
977.00	81.18
976.00	80.76
975.00	80.32
974.00	79.89
973.00	79.46
972.00	79.02
971.00	78.54
970.00	77.96
969.00	77.22
968.00	76.28
967.00	75.10
966.00	73.70
965.00	72.09
964.00	70.34
963.00	68.55
962.00	66.82
961.00	65.22
960.00	63.81
959.00	62.61
958.00	61.60
957.00	60.73
956.00	59.99
955.00	59.35
954.00	58.84
953.00	58.52
952.00	58.46
951.00	58.72
950.00	59.30
949.00	60.20
948.00	61.36
947.00	62.67
946.00	64.06
945.00	65.42
944.00	66.69
943.00	67.82
942.00	68.80
941.00	69.63
940.00	70.33
939.00	70.91
938.00	71.42
937.00	71.85
936.00	72.21
935.00	72.53
934.00	72.79
933.00	73.01
932.00	73.20
931.00	73.36
930.00	73.50
929.00	73.64
928.00	73.77
927.00	73.92
926.00	74.10
925.00	74.31
924.00	74.59
923.00	74.91
922.00	75.30
921.00	75.73
920.00	76.19
919.00	76.68
918.00	77.18
917.00	77.67
916.00	78.16
915.00	78.62
914.00	79.04
913.00	79.43
912.00	79.78
911.00	80.10
910.00	80.37
909.00	80.59
908.00	80.77
907.00	80.90
906.00	80.98
905.00	81.02
904.00	81.02
903.00	80.99
902.00	80.91
901.00	80.80
900.00	80.67
899.00	80.52
898.00	80.35
897.00	80.16
896.00	79.96
895.00	79.75
894.00	79.54
893.00	79.34
892.00	79.15
891.00	78.97
890.00	78.81
889.00	78.67
888.00	78.56
887.00	78.47
886.00	78.39
885.00	78.33
884.00	78.26
883.00	78.20
882.00	78.14
881.00	78.07
880.00	77.99
879.00	77.88
878.00	77.73
877.00	77.52
876.00	77.23
875.00	76.85
874.00	76.37
873.00	75.80
872.00	75.17
871.00	74.50
870.00	73.83
869.00	73.20
868.00	72.65
867.00	72.23
866.00	71.96
865.00	71.87
864.00	71.94
863.00	72.16
862.00	72.49
861.00	72.92
860.00	73.39
859.00	73.89
858.00	74.38
857.00	74.83
856.00	75.25
855.00	75.62
854.00	75.94
853.00	76.20
852.00	76.42
851.00	76.57
850.00	76.65
849.00	76.65
848.00	76.56
847.00	76.35
846.00	76.05
845.00	75.65
844.00	75.18
843.00	74.66
842.00	74.13
841.00	73.62
840.00	73.16
839.00	72.80
838.00	72.57
837.00	72.49
836.00	72.54
835.00	72.72
834.00	72.97
833.00	73.27
832.00	73.60
831.00	73.92
830.00	74.23
829.00	74.51
828.00	74.75
827.00	74.93
826.00	75.07
825.00	75.16
824.00	75.22
823.00	75.25
822.00	75.26
821.00	75.27
820.00	75.28
819.00	75.31
818.00	75.34
817.00	75.39
816.00	75.44
815.00	75.50
814.00	75.56
813.00	75.62
812.00	75.67
811.00	75.70
810.00	75.73
809.00	75.75
808.00	75.76
807.00	75.78
806.00	75.79
805.00	75.80
804.00	75.80
803.00	75.79
802.00	75.78
801.00	75.78
800.00	75.78
799.00	75.79
798.00	75.78
797.00	75.78
796.00	75.77
795.00	75.76
794.00	75.74
793.00	75.72
792.00	75.70
791.00	75.67
790.00	75.64
789.00	75.61
788.00	75.58
787.00	75.55
786.00	75.52
785.00	75.48
784.00	75.43
783.00	75.37
782.00	75.29
781.00	75.20
780.00	75.11
779.00	75.00
778.00	74.89
777.00	74.77
776.00	74.64
775.00	74.50
774.00	74.35
773.00	74.18
772.00	73.98
771.00	73.76
770.00	73.53
769.00	73.30
768.00	73.06
767.00	72.83
766.00	72.59
765.00	72.35
764.00	72.11
763.00	71.87
762.00	71.63
761.00	71.40
760.00	71.18
759.00	70.98
758.00	70.79
757.00	70.62
756.00	70.46
755.00	70.31
754.00	70.17
753.00	70.06
752.00	69.96
751.00	69.88
750.00	69.80
749.00	69.71
748.00	69.63
747.00	69.56
746.00	69.50
745.00	69.45
744.00	69.40
743.00	69.36
742.00	69.33
741.00	69.30
740.00	69.28
739.00	69.27
738.00	69.28
737.00	69.30
736.00	69.31
735.00	69.32
734.00	69.33
733.00	69.33
732.00	69.34
731.00	69.36
730.00	69.39
729.00	69.41
728.00	69.43
727.00	69.44
726.00	69.44
725.00	69.45
724.00	69.45
723.00	69.44
722.00	69.43
721.00	69.40
720.00	69.37
719.00	69.32
718.00	69.27
717.00	69.20
716.00	69.13
715.00	69.08
714.00	69.06
713.00	69.06
712.00	69.10
711.00	69.14
710.00	69.19
709.00	69.24
708.00	69.29
707.00	69.32
706.00	69.35
705.00	69.37
704.00	69.39
703.00	69.41
702.00	69.42
701.00	69.42
700.00	69.42
699.00	69.41
698.00	69.41
697.00	69.40
696.00	69.38
695.00	69.36
694.00	69.33
693.00	69.30
692.00	69.27
691.00	69.24
690.00	69.20
689.00	69.15
688.00	69.11
687.00	69.07
686.00	69.02
685.00	68.96
684.00	68.89
683.00	68.81
682.00	68.74
681.00	68.68
680.00	68.62
679.00	68.55
678.00	68.46
677.00	68.36
676.00	68.26
675.00	68.17
674.00	68.08
673.00	67.99
672.00	67.89
671.00	67.80
670.00	67.71
669.00	67.61
668.00	67.49
667.00	67.37
666.00	67.27
665.00	67.17
664.00	67.08
663.00	66.98
662.00	66.89
661.00	66.79
660.00	66.67
659.00	66.53
658.00	66.35
657.00	66.16
656.00	65.98
655.00	65.81
654.00	65.66
653.00	65.52
652.00	65.36
651.00	65.17
650.00	64.96
649.00	64.74
648.00	64.50
647.00	64.27
646.00	64.05
645.00	63.86
644.00	63.72
643.00	63.61
642.00	63.52
641.00	63.45
640.00	63.39
639.00	63.33
638.00	63.27
637.00	63.20
636.00	63.14
635.00	63.09
634.00	63.06
633.00	63.05
632.00	63.08
631.00	63.14
630.00	63.22
629.00	63.32
628.00	63.41
627.00	63.49
626.00	63.58
625.00	63.67
624.00	63.78
623.00	63.89
622.00	63.97
621.00	64.03
620.00	64.07
619.00	64.10
618.00	64.11
617.00	64.09
616.00	64.04
615.00	64.00
614.00	63.96
613.00	63.95
612.00	63.96
611.00	64.01
610.00	64.09
609.00	64.17
608.00	64.21
607.00	64.19
606.00	64.15
605.00	64.12
604.00	64.14
603.00	64.18
602.00	64.21
601.00	64.18
600.00	64.12
